PC1	PC2	country	westernization
-0.07848779019158549	-0.1472158037345949	MDG	NW
-0.21146162675404914	-0.16746008179514485	MDG	NW
-0.23815384741408074	-0.04575999107667132	MDG	NW
-0.32240730313984195	-0.07137709081238426	MDG	NW
-0.31127165109209015	-0.007285595635522262	MDG	NW
-0.19113005699532482	-0.1493338714081094	MDG	NW
-0.324053272092637	0.3607906118715883	MDG	NW
-0.11067631396080073	-0.1609995880869811	MDG	NW
-0.17959211699245653	-0.29471330707350446	MDG	NW
-0.16686815021786436	-0.18943349039133606	MDG	NW
-0.10740867877109539	-0.21791826454698623	MDG	NW
-0.15802484045508797	-0.13613646022955322	MDG	NW
-0.19595127414085609	-0.200406168963758	MDG	NW
-0.09104820734671758	-0.16840459670434546	MDG	NW
-0.1737357120553251	-0.10784889873780885	MDG	NW
-0.29414309719930937	-0.10311799098751642	MDG	NW
-0.10733932320691071	-0.17106877234172374	MDG	NW
0.010288286041751877	-0.06409664370544989	MDG	NW
-0.11473420872214603	-0.1923919911390159	MDG	NW
-0.22818480421355056	-0.07820643226172339	MDG	NW
-0.212921613446604	0.12553926159067155	MDG	NW
-0.14471256868356902	-0.0155232206106443	MDG	NW
-0.09780991507542142	-0.20042432234741162	MDG	NW
-0.15076186021663077	-0.15265921704009877	MDG	NW
-0.16023204663063598	-0.03710695399163466	MDG	NW
-0.26187362248422175	-0.02928865087862458	MDG	NW
-0.09288873478937752	-0.15709035164399557	MDG	NW
-0.15483299878832354	-0.23254367558082975	MDG	NW
-0.034939324827256084	-0.1340085449437261	MDG	NW
-0.22160005346135486	-0.23740349625275475	MDG	NW
-0.2787693341387903	-0.06086526257528229	MDG	NW
-0.15295524005575442	-0.2287665409888458	MDG	NW
-0.25667239709901823	0.10462909635686396	MDG	NW
-0.23919800805899444	-0.20332497935786914	MDG	NW
-0.36041155245150475	0.0687981586784591	MDG	NW
-0.1430092060438639	-0.2235085341122511	MDG	NW
-0.14403786900540091	-0.2518108271676832	MDG	NW
-0.07514023823132213	-0.16178126230163614	MDG	NW
-0.14300282726246716	-0.21683747360851724	MDG	NW
-0.19701433421148765	-0.10514275133238743	MDG	NW
-0.19845642014792458	-0.15297575847541403	MDG	NW
-0.31221097680247856	0.03280044616876191	MDG	NW
-0.11616322492511627	-0.17957225963901075	MDG	NW
-0.3576049189305383	-0.005616225897665662	MDG	NW
-0.25613847014720265	-0.01604328402220328	MDG	NW
-0.1428962106883495	-0.24997144627159576	MDG	NW
-0.13722386136856074	-0.17638924130499467	MDG	NW
-0.06863780485785452	-0.21174522727263526	MDG	NW
-0.21210286607412035	-0.19744674373559645	MDG	NW
-0.1518058557004466	-0.19405427545133055	MDG	NW
-0.3232212724455946	0.1419688339944323	MDG	NW
-0.14264941394444483	-0.15487960228621409	MDG	NW
-0.28390963850835443	-0.12360654870170333	MDG	NW
0.155135234113454	-0.07434622333326614	MDG	NW
-0.005664270142863608	-0.14810329423202562	MDG	NW
-0.24553063436503753	-0.15071434413305923	MDG	NW
0.1675218197939038	-0.09592175816504897	MDG	NW
-0.0856109595173838	-0.13960886676146692	MDG	NW
-0.2555285979775531	-0.109007266782245	MDG	NW
-0.15671193356641278	-0.19259680748777677	MDG	NW
-0.13596604890691197	-0.16772377828490176	MDG	NW
-0.1434191994060036	-0.15064130518299115	MDG	NW
0.05105084969602582	-0.10869520139023653	MDG	NW
-0.004717139652650478	-0.15168645693418342	MDG	NW
-0.042612997631626376	-0.05719486379129651	MDG	NW
-0.1452460135804854	-0.028220500905341773	MDG	NW
-0.3224396015485482	0.029826551984169825	MDG	NW
-0.20392545116070923	-0.1837078180821805	MDG	NW
-0.2502066161476169	0.04969307615287046	MDG	NW
-0.35713715161424914	-0.059553648923799433	MDG	NW
-0.21481888603249802	-0.17632151888755243	MDG	NW
-0.19377569759130778	-0.1529386621468477	MDG	NW
-0.15902473283672044	-0.12727869184846274	MDG	NW
-0.16574896267019182	-0.26552736244680003	MDG	NW
-0.15760979921902485	-0.1817724744719606	MDG	NW
-0.2521345217350341	-0.15682532394100562	MDG	NW
-0.12264347521670772	-0.21618216728766027	MDG	NW
-0.08942821306678014	-0.22102301225514762	MDG	NW
-0.30541729444330934	0.05109198494494323	MDG	NW
-0.1198755140366007	-0.27253411296800545	MDG	NW
-0.22728736513917075	-0.16786867815384068	MDG	NW
-0.1744609726059956	-0.1628371930077513	MDG	NW
-0.22919907458503772	-0.09809727475266877	MDG	NW
-0.1994081623556042	-0.17662769420054972	MDG	NW
-0.13080817203981124	-0.2603282596026767	MDG	NW
-0.1191702094748202	0.0323801349229831	MDG	NW
-0.0902871462836575	-0.24249734191109334	MDG	NW
-0.15653928312419954	-0.19718004528593455	MDG	NW
-0.33392312526294277	0.14491798240335638	MDG	NW
-0.21034661423046813	-0.11416420225434185	MDG	NW
-0.28977429939929283	-0.024433907258261132	MDG	NW
-0.16227945470733546	-0.13570376758915967	MDG	NW
-0.01745041051472332	-0.013598459009439711	TZA	NW
-0.24587700716526364	0.042775420694905	TZA	NW
-0.33992232150302387	-0.04351330315484941	GHA	NW
-0.3082942920857682	-0.14113681253647503	TZA	NW
-0.2030728277904688	0.07558688262546912	GHA	NW
-0.3701632182726964	0.06449589962095258	GHA	NW
-0.33147870353451464	0.05089707824081405	GHA	NW
-0.18826750703105602	-0.11449670763773602	GHA	NW
-0.3326957858134884	0.06290990727319468	GHA	NW
0.001652933217507758	-0.11857677670035988	GHA	NW
-0.00639461587761284	-0.16378032423622396	GHA	NW
-0.29385617696767385	-0.10792394537714955	GHA	NW
0.2141770091344234	-0.04595097986038622	GHA	NW
-0.2156779173608574	-0.03261520073644135	TZA	NW
-0.12298485672018791	-0.2542275344523689	TZA	NW
-0.17313149922762566	-0.10684356950335011	GHA	NW
0.21574995372863606	-0.015862253793210816	TZA	NW
-0.11029481559114193	0.376628018863332	TZA	NW
-0.22347259687331258	0.3103468038195411	GHA	NW
-0.03618943708794099	0.018357006786157565	GHA	NW
-0.19675094597064202	0.031227173744087768	TZA	NW
-0.256222584973625	0.010159566313490171	TZA	NW
-0.1976011071685956	0.03733770679217577	TZA	NW
-0.23233304977394756	-0.1755649307938918	TZA	NW
-0.29912438666122804	-0.1519098326527339	TZA	NW
-0.27816900072396755	-0.15876253519188988	TZA	NW
-0.3378441030867998	-0.050846978715117126	TZA	NW
-0.305653092436204	-0.08469061299141208	TZA	NW
-0.3815871354671079	-0.007315303652048992	GHA	NW
-0.22045593660089793	-0.16276397979765964	GHA	NW
0.016085998836011254	-0.05572146191813427	TZA	NW
-0.014383495021502522	-0.0483795352772869	TZA	NW
-0.34628549253027463	-0.03869768157801993	GHA	NW
-0.04891717664164726	0.022041998495980045	GHA	NW
0.14810106242230675	-0.007597592499793728	GHA	NW
-0.25814969349923333	0.02141103516844229	GHA	NW
0.19196727799380262	-0.0473709068733849	TZA	NW
0.1793830062713299	0.00805581374975219	TZA	NW
-0.31172267752150173	0.15012627641128265	TZA	NW
-0.3021722031024133	-0.07497546174779592	GHA	NW
-0.3059488346642404	-0.04352752213547173	GHA	NW
-0.23781581612636596	-0.10536843170011967	TZA	NW
-0.09915263698019343	-0.2466050659512162	GHA	NW
0.23465724771515656	0.03712327164513159	GHA	NW
0.04334376554920071	-0.13553419644197753	TZA	NW
-0.28709834671161166	0.06211893826106648	TZA	NW
-0.12053707194312316	-0.030110051686237888	TZA	NW
-0.338373324477117	-0.10274894675203809	TZA	NW
-0.3345682713092602	0.1852036020904858	TZA	NW
0.05370898356440047	0.04293889794632707	TZA	NW
-0.06580335726167708	-0.175585011316624	TZA	NW
-0.03502069429717916	-0.12041676633844108	TZA	NW
0.10513022973270672	-0.10965658876032892	TZA	NW
-0.24355185708280316	0.1751090169335565	TZA	NW
-0.36637927258924513	0.04893197203673169	TZA	NW
-0.3238939893047475	0.008987719167612882	TZA	NW
-0.07007957498338079	0.0388741090124822	TZA	NW
-0.3368888964652353	-0.10836087241105677	TZA	NW
-0.3271662315407497	0.01830599059315707	TZA	NW
-0.15736743947144705	-0.23173686123168005	ETH	NW
-0.2754211629170376	0.1910660206690067	ETH	NW
-0.2909979724409377	-0.09015198438713842	ETH	NW
-0.1930722400078976	-0.21826119706913444	ETH	NW
-0.241433634520745	-0.2291776694071612	ETH	NW
-0.16680606204910386	-0.2662667763389329	ETH	NW
-0.15530588811672894	-0.06524022225241141	ETH	NW
-0.31554634414844945	-0.013947154986500178	ETH	NW
-0.3147496085796713	-0.04493619073994118	ETH	NW
-0.22895535728574484	-0.17031846188053135	ETH	NW
-0.33881332623131355	0.07121388332258914	ETH	NW
-0.21697826702345033	-0.15705312427419488	ETH	NW
-0.20868632171893814	-0.15930519008974203	ETH	NW
-0.28837399440559036	0.32425848219440384	ETH	NW
-0.29612995584171636	-0.03167175597054321	ETH	NW
-0.13816381281977103	-0.05137004455882694	ETH	NW
-0.344571921097178	0.04713819364435483	ETH	NW
-0.10048773830746226	-0.11356288104871014	ETH	NW
-0.15873954833319978	-0.2043894967111457	ETH	NW
-0.17991060898938543	-0.2538236214227281	ETH	NW
-0.2513928160957941	-0.17214443171857025	ETH	NW
-0.3081007413450463	0.2842556316547995	ETH	NW
-0.22775598961207022	0.13366815680590613	ETH	NW
-0.17562839276647732	-0.18739503675543803	ETH	NW
-0.26581753374860756	-0.06286973756953296	TZA	NW
-0.2251328952099607	-0.14423222373702724	TZA	NW
-0.24533722035362532	-0.20257566548653047	TZA	NW
-0.21855485734380767	-0.2317421217386962	TZA	NW
-0.2715004665473162	0.036852542018707087	TZA	NW
-0.276712795394437	-0.11128320402878428	TZA	NW
-0.21659991605560597	-0.19900829597889227	TZA	NW
-0.22769553884828303	-0.1531285833979899	TZA	NW
-0.19655796311545312	-0.2372881975785347	TZA	NW
-0.3394669014237677	0.06368848896353059	TZA	NW
-0.2869821828328811	-0.11665341104303287	TZA	NW
-0.17028119771884478	-0.25885881773820485	TZA	NW
-0.19398121691833473	-0.22571973225443645	TZA	NW
-0.08942367605067181	-0.25926776268431784	TZA	NW
-0.22161542679983195	-0.14824053380023172	TZA	NW
-0.2721819449498984	-0.16624462800959597	TZA	NW
-0.14257602457764124	-0.2630670163102949	TZA	NW
-0.3409552347900743	0.060431160367912594	TZA	NW
-0.3297689156982859	0.19920957638915138	TZA	NW
-0.20146839736943145	-0.14240047257361338	TZA	NW
-0.20087839306826788	-0.1612427329391975	TZA	NW
-0.2804973951810358	-0.04787836322261632	FJI	NW
-0.08642549319368949	-0.23895484146120494	FJI	NW
-0.13801273195761488	-0.28434854332976145	FJI	NW
-0.2539694185932051	-0.2273087455100532	FJI	NW
-0.2705192565562622	-0.13722959253404293	FJI	NW
-0.33810509202410133	-0.05875713736342197	FJI	NW
-0.3403468619320022	0.2191614896941929	FJI	NW
-0.3506777182270334	0.0419923575772665	FJI	NW
-0.3898844056203707	0.08765235561986623	FJI	NW
-0.3807619205170437	0.030863844180681506	FJI	NW
-0.23152542110369473	-0.19949078744696874	FJI	NW
-0.18222323916682628	-0.2558538444663986	FJI	NW
-0.32825164701243786	0.0206960060796269	FJI	NW
-0.3584621133806854	0.036998654132174895	FJI	NW
-0.31639724750583226	-0.05485598252188019	FJI	NW
-0.3112530070410012	-0.07685050223432809	FJI	NW
-0.3796592204236526	0.2854661500590863	FJI	NW
-0.19016399566908657	-0.28046766761888575	FJI	NW
-0.1244793865383822	-0.2663211721185406	FJI	NW
-0.35113971261790206	0.10987479787307673	FJI	NW
-0.38640538179425105	0.030091660247234805	FJI	NW
-0.2584161754903223	-0.1971659576982376	FJI	NW
-0.3492066985723382	0.05966541181523235	FJI	NW
-0.30265066960928017	-0.16423977222320701	FJI	NW
-0.23430852386164316	-0.014200991299246317	FJI	NW
-0.33753370362462304	0.22858519111341477	FJI	NW
-0.3498927520110672	-0.027167352580610357	FJI	NW
-0.35023698399348685	0.021177172571285267	FJI	NW
-0.23135365499607097	0.32877128953534446	FJI	NW
-0.40052039746340073	0.09519058417634775	FJI	NW
-0.3873908379220199	0.18998398377440745	FJI	NW
-0.39260068024689027	0.14643135279513605	FJI	NW
-0.3627728209472594	0.20368309284184344	FJI	NW
-0.31504423502070955	0.02809372210982636	FJI	NW
-0.3171868959588212	-0.12272290611440705	FJI	NW
-0.3783082193301268	-0.0747788200164036	FJI	NW
-0.3240332425999071	-0.1618188188234338	FJI	NW
-0.2564248342025408	-0.18100702485850984	FJI	NW
-0.31123344780552553	0.15587434061051217	FJI	NW
-0.23047614826605167	-0.2162777882388195	FJI	NW
-0.3527744819785391	0.02976152627416364	FJI	NW
-0.11102227150130976	-0.2754667347307107	FJI	NW
-0.39451851898512796	0.1705622169198914	FJI	NW
-0.1714318163035967	-0.24205908256691833	FJI	NW
-0.3372315367732414	-0.07045297391514502	FJI	NW
-0.3879841935515052	-0.016560994107692347	FJI	NW
-0.33261472944082665	0.11591629771996181	FJI	NW
-0.27216288570086966	0.296225280109107	FJI	NW
-0.4145910547106874	0.08077644623131068	FJI	NW
-0.3476746189437888	0.28171864522220835	FJI	NW
-0.07284422124040436	-0.2665566266333924	TZA	NW
-0.07269788880034446	-0.19294797053263077	TZA	NW
-0.06870583120550199	-0.2190478549179744	TZA	NW
-0.00729713247637624	-0.21713638557803672	TZA	NW
-0.04019430145780758	-0.21359772722058656	TZA	NW
-0.1450774905299352	-0.20335446563022527	TZA	NW
-0.1853555770168848	-0.17873751067839824	TZA	NW
-0.2076309026417773	-0.21471686501272924	TZA	NW
-0.2489109191251118	-0.18913131508655465	TZA	NW
-0.14148879060794742	-0.18412192092339816	TZA	NW
-0.06419895045693874	-0.25245358887870256	TZA	NW
-0.014447551988498834	-0.22098147125591314	TZA	NW
-0.1574038786952366	-0.1279165032394183	TZA	NW
-0.2371118878847667	-0.127473837680917	TZA	NW
-0.2052195344537216	-0.1906728222298186	TZA	NW
-0.18874850429486345	-0.13337570459616357	TZA	NW
-0.07752087814476778	-0.2893586077402922	TZA	NW
-0.20274693911634967	-0.1449067062476614	TZA	NW
-0.12199377518141875	-0.14806922536710437	TZA	NW
-0.06995763660030098	-0.22739506987817742	TZA	NW
-0.15149630269363148	-0.1310176330644508	TZA	NW
-0.1795611675765552	-0.2253176893028398	TZA	NW
-0.28818551194602915	0.15989096660109325	TZA	NW
-0.11680291699950865	-0.3017892462741421	TZA	NW
-0.13079575353503348	-0.2330349273541842	TZA	NW
-0.31607286428046866	0.06962402815716318	TZA	NW
-0.28696059770267823	0.15055702914871869	TZA	NW
-0.04875515665700073	-0.20899333686640517	TZA	NW
-0.004483421449950344	-0.18361589347428647	TZA	NW
-0.27758325721553917	-0.08351635887104382	TZA	NW
-0.02401068666442668	-0.20910595463587597	TZA	NW
-0.2649190148358895	0.002335564826613806	TZA	NW
-0.1030359094670806	-0.16178965462600417	MDG	NW
-0.1470562972021603	-0.17811062937351957	MDG	NW
-0.14531453578097211	-0.24522547262778688	MDG	NW
-0.15480771143785227	-0.24828486772799185	MDG	NW
-0.33082922903278833	0.05440181951146876	MDG	NW
-0.15154509609015954	-0.23891059424344846	MDG	NW
-0.19191984764117634	0.1508391164400364	MDG	NW
-0.13922239052682084	-0.13914548476817504	MDG	NW
-0.29847123511656964	0.04231071342475265	MDG	NW
-0.09646616254740635	-0.21797492433597013	MDG	NW
-0.1871265210992286	-0.22147158828879057	MDG	NW
-0.20754344091924232	-0.16634516932453547	MDG	NW
-0.09317233942980066	-0.15580074399245442	MDG	NW
-0.17956410293929048	-0.13177797558290477	MDG	NW
-0.0538294905154357	-0.13260844634587415	MDG	NW
-0.2737011135023986	-0.1786940983117745	MDG	NW
-0.029881797548645422	-0.2000277824294677	MDG	NW
-0.1599147886159048	-0.13125469837731354	MDG	NW
-0.12668843085070125	-0.18349751911715165	FJI	NW
0.22092472711526626	0.007287875505768777	FJI	NW
-0.334528929028206	0.2668114795274077	FJI	NW
-0.29817111387372863	0.2726431455246867	FJI	NW
-0.3564442852573589	-0.05699514735841237	FJI	NW
-0.25022230837862364	-0.19986277365469599	FJI	NW
-0.22617892614369264	0.32169236100947635	FJI	NW
-0.4194316135547213	0.07363517474660791	FJI	NW
-0.2691679396065009	-0.17103937176378758	FJI	NW
-0.3705859451076106	-0.014787573490732455	FJI	NW
-0.23310137881541748	0.0974578493521057	FJI	NW
-0.3525783419112288	-0.058625905427816	FJI	NW
-0.3255862267137698	-0.09312342684396947	FJI	NW
-0.24845741087112413	0.29982742249640154	FJI	NW
-0.3609351999815984	0.03220989476948421	FJI	NW
-0.36082821461551146	0.13848502523611958	FJI	NW
-0.40149435439974357	0.13628245613559317	FJI	NW
-0.33933221259773183	0.019492307869276318	FJI	NW
-0.267447604552857	-0.09261112360192902	FJI	NW
-0.4080138797958905	0.22976962719323166	FJI	NW
-0.2860475513518935	-0.12383201565054767	FJI	NW
-0.3860717436070016	0.16488881222557	FJI	NW
-0.4050086761822167	0.07755824706507033	FJI	NW
-0.3489597690470795	0.05810961291784568	FJI	NW
-0.32878711062111476	0.11113090502976267	FJI	NW
-0.30354631070963833	0.0681853948735813	FJI	NW
-0.3453463913002379	0.06878678103472331	FJI	NW
-0.24957762130253955	-0.22059209830434634	FJI	NW
-0.08034852898904578	0.00810132361145031	FJI	NW
-0.39340159583379464	0.30202294070419133	FJI	NW
-0.2969504268018	-0.18401773437893754	FJI	NW
-0.36877892123698186	-0.03215477273893188	FJI	NW
-0.379261996731779	0.077475369159965	FJI	NW
-0.2800342035530834	-0.08470352910890733	FJI	NW
-0.32672885243370825	-0.16394796070999998	FJI	NW
-0.37914189255599645	0.27810086251927124	FJI	NW
-0.400574012084128	0.22944532827641698	FJI	NW
-0.26555906900116744	-0.026654397028919228	FJI	NW
-0.15365936632211646	0.012252517365846998	FJI	NW
-0.16192132951688587	0.02234689413117201	FJI	NW
-0.39279832832499906	0.00032924194311474876	FJI	NW
-0.37738355935455375	0.11186812643573123	FJI	NW
-0.18983478437929813	-0.11976553274041453	FJI	NW
-0.19604377640746223	-0.1834634778527804	FJI	NW
-0.27177333479484145	-0.027141057359116334	FJI	NW
-0.2731928457138716	0.004309065880070225	FJI	NW
-0.3179325674188266	0.14608179300450602	FJI	NW
0.10028181549318578	-0.1047932107688663	FJI	NW
-0.2280952950933414	0.09156543378723911	FJI	NW
-0.3332216332857239	0.1952455279274607	FJI	NW
-0.2377990227308584	-0.05922793462279502	FJI	NW
-0.32710555255478024	0.22034596758989916	FJI	NW
-0.40097897368495233	0.24812142721662966	FJI	NW
-0.23826174867928193	0.3153411886473943	FJI	NW
-0.35194030729101133	0.19819124754394926	FJI	NW
-0.3276904561135224	0.282716008984964	FJI	NW
-0.30765294364306145	0.26760958226299386	FJI	NW
-0.2630527545757209	0.11957597348377184	FJI	NW
-0.3224712121177476	-0.011117709125590378	FJI	NW
-0.3688693391712538	-0.06366254850756971	FJI	NW
-0.20302824500837469	-0.25884460384026364	FJI	NW
-0.37991003486160646	0.17247386173543308	FJI	NW
-0.32987368284511315	0.15502851642631027	FJI	NW
-0.11569406472833785	-0.18221692856044708	FJI	NW
-0.25863705217998456	0.13540171443311466	FJI	NW
-0.41008262860396194	0.13505353789079777	FJI	NW
-0.19703567217304518	-0.16246135647871893	FJI	NW
-0.28935920691979256	-0.09941741824824966	FJI	NW
-0.25048561526390295	-0.05594116640456604	FJI	NW
-0.1930652712782181	0.11223059840789051	FJI	NW
-0.32045839464365944	-0.13237497520078192	FJI	NW
-0.35522687874017633	0.18966135345996435	FJI	NW
-0.3962030454093194	0.06656036335905764	FJI	NW
-0.37821352755607446	0.19598617826302078	FJI	NW
-0.3630435094112289	-0.026540352585416434	FJI	NW
-0.3028008499605991	0.12855467063843756	FJI	NW
-0.3842584064669853	0.03825047306433744	FJI	NW
-0.02607843659692722	-0.08607573866552432	FJI	NW
-0.20703194411558523	0.1437556484512686	FJI	NW
-0.29357963460593695	0.030497501294834018	FJI	NW
-0.2037451248611475	-0.005899994576442094	FJI	NW
-0.33678320032637576	0.0758785098671025	FJI	NW
-0.3054837656271408	0.15589074914316847	FJI	NW
-0.39279775007161954	0.1310982996195121	FJI	NW
-0.3128518062949184	0.2476536498438401	FJI	NW
-0.33697222500064034	0.057528185991389924	FJI	NW
-0.38765933338118785	0.16656369496204704	FJI	NW
-0.30679273422931486	0.24451324043767617	FJI	NW
-0.2264930695627908	-0.15825164666602007	FJI	NW
-0.3040127616159842	-0.028113012911120647	FJI	NW
-0.3613479756521627	0.11023354790805653	FJI	NW
-0.3491116626677514	-0.016732949954265625	FJI	NW
-0.33687402200533684	0.1668581240603969	FJI	NW
0.11791575515342918	-0.01539463650326442	JPN	W
0.3686643380375549	0.029011255657036255	JPN	W
0.2138793862335819	-0.03278258924093211	JPN	W
0.1945590878190213	-0.061401424706078796	JPN	W
0.2500095785991941	0.066294182874929	JPN	W
0.06330857288307576	-0.01670012771578962	JPN	W
-0.06498941946949402	0.30875593778158716	JPN	W
0.18079956056609764	-0.029084810357518878	JPN	W
0.2786805510032311	-0.017136850582580077	JPN	W
0.2618542942271726	0.04625113146328497	JPN	W
0.27184687611108166	0.012912035203393343	JPN	W
0.3252113592089042	0.032373651182515596	JPN	W
0.2501791483155288	0.0005138123825417048	JPN	W
0.3310135166285956	0.04474254147348597	JPN	W
0.3166973186091503	0.03857256089107177	JPN	W
0.30531657066624385	0.059492692767228565	JPN	W
0.2630120317724569	-0.007056309296986001	JPN	W
0.25426161974201367	0.008000056984030689	JPN	W
0.34597479643220386	0.05459427904235429	JPN	W
0.21497902229539995	-0.06360697627116417	JPN	W
-0.03675406854677778	0.2790959390410893	JPN	W
0.3025673604298364	0.047082168078224754	JPN	W
0.2994679405166409	0.043044490061177824	JPN	W
0.0017111070320202087	0.37367925929888846	JPN	W
0.2778878975177927	0.024965115975721677	JPN	W
0.3490379287615017	0.08016833790447453	JPN	W
0.4072553943531604	0.08555308163163551	JPN	W
-0.10300118557037728	0.3028482002954216	JPN	W
0.2693884694404702	0.06738370032998353	JPN	W
-0.18331907879779638	0.3841144333202114	JPN	W
0.3513893358748912	0.06317524666497415	JPN	W
0.2075144353568253	-0.0035569715067645565	JPN	W
-0.06044402657400581	0.28871774513309956	JPN	W
0.4048330801688817	0.09173801907550867	JPN	W
-0.1743918834039411	0.28446609402786294	JPN	W
0.36431686450897194	0.03976416578395894	JPN	W
0.2607761832363546	0.016675245644906845	JPN	W
0.2118585816899334	-0.05482512806609653	JPN	W
0.3608941109958559	0.05759642090826403	JPN	W
0.3341333095574601	0.028224176416385863	JPN	W
0.37453062612340327	0.06750402624659324	JPN	W
0.15901261162757982	-0.05412441835356346	JPN	W
0.2858482471214246	0.05628577594293507	JPN	W
0.3313167510634457	0.017841272859392687	JPN	W
0.1239103667908224	-0.02598313655490488	JPN	W
0.2607147858176852	-0.028826856140677048	JPN	W
0.319930466912014	0.02991062727564146	JPN	W
0.33607001453158863	0.06838854959616408	JPN	W
0.302430928124072	0.00375464822227412	JPN	W
0.27163447408566366	0.016830661986649363	JPN	W
0.025142082834013618	-0.026342987139694442	JPN	W
0.24076448979765927	0.010245545362609744	JPN	W
-0.0810921454793451	-0.004116311905302375	JPN	W
0.21145564490258273	0.008234663901726214	JPN	W
0.1343928737016763	-0.03462808360355616	JPN	W
0.3423217359354076	0.03802043132614385	JPN	W
0.3678277744723149	0.08302101171760165	JPN	W
0.09288385422769137	-0.06675051283913916	JPN	W
0.08791463243367278	-0.05866196608872168	JPN	W
0.36543731621192865	0.05883269356226303	JPN	W
0.275419163976133	0.0666519889623157	JPN	W
0.2582225331695072	0.013454871353809395	JPN	W
0.23791826565701632	-0.0037087654194459317	JPN	W
0.15161820490880606	0.03923612883473842	JPN	W
0.3449361443902371	0.0754260877458925	JPN	W
0.19557716807109513	-0.03543955150827642	JPN	W
0.326027657237293	0.05167680047866307	JPN	W
0.1702326231195452	-0.005418539431838135	JPN	W
0.26501284706323286	0.03764944491760816	JPN	W
0.05410017588126924	0.35121478193849975	JPN	W
0.16918937187053823	0.02800838762966826	JPN	W
0.31472370644896586	0.0555419002585233	JPN	W
0.35132031464100083	0.03363002954719019	JPN	W
0.2582375757544856	0.04059140041665167	JPN	W
0.2035479372844113	-0.04828543835339869	JPN	W
0.24889820150344294	0.029600983840581706	JPN	W
0.01908178928426008	0.054610837855442254	JPN	W
-0.035011730225429756	0.29718708065527355	JPN	W
0.22540701351663256	-0.005931409636158896	JPN	W
0.38245367598194496	0.07453721981282739	JPN	W
0.02676675297974404	-0.10451197612047122	JPN	W
0.3170252322243489	0.03543973995498049	JPN	W
-0.22427602397520968	0.1918809757097373	JPN	W
0.26077625970032164	0.031208281033223723	JPN	W
0.10094549315774555	0.3571948390497235	JPN	W
0.17264909060315697	-0.028937951373691193	JPN	W
-0.053407316008836705	-0.013518600547149555	JPN	W
0.17900954957282111	0.05174653355822235	JPN	W
0.2949934590171192	0.031238975452031584	JPN	W
0.13566176417053566	-0.04335658564482224	JPN	W
0.32348634754331423	0.048968017647427024	JPN	W
-0.03776857765001986	0.3994841864459531	JPN	W
0.20628386738246754	0.014472898268533438	JPN	W
0.12631567285988887	-0.03887420095558764	JPN	W
0.214419449492355	-0.06498234661864516	JPN	W
0.28498412109167875	-0.04916555152789411	JPN	W
0.33731951418924655	0.08022555206859966	JPN	W
0.053962669144565725	-0.02033674706811473	JPN	W
0.017878015587844763	-0.06580118496289268	JPN	W
0.06116637838844242	0.4258977985999571	JPN	W
0.3539918909618515	0.09188535986559423	JPN	W
0.2826290040094911	0.04464115391859645	JPN	W
0.3341900889953002	0.030692370658085895	JPN	W
0.030881255006390766	0.0654858637899991	JPN	W
0.2980482346942119	-0.015300828494147252	JPN	W
0.33907928528012377	0.04217801669089587	JPN	W
-0.08424145687444959	0.04696686519326587	JPN	W
0.3648649650913708	0.04546880118262134	JPN	W
0.2541137421781383	-0.033812146188597715	JPN	W
0.28541949975369346	0.03293523989469413	JPN	W
0.2899728127128046	0.029524248070462535	JPN	W
0.2768857984287584	0.12477216093483537	JPN	W
0.24896643484699704	0.012552882393351051	JPN	W
0.20496109552751693	-0.05028413626485915	JPN	W
0.3151749395117752	0.03997488510181859	JPN	W
0.13693139486754813	-0.0984404193985486	JPN	W
0.15687491346867463	-0.017522780208781754	JPN	W
0.3138585993970178	0.058269493670429856	JPN	W
0.31237166738865224	0.05191519639994486	JPN	W
-0.05801428242183202	-0.2248961854760925	JPN	W
0.29686046093690444	0.037226012264874764	JPN	W
0.3308750211509144	0.08873160434905634	JPN	W
